rental_ym,day_type,station_name,gender,age_group,total_rides,avg_distance_km,avg_duration_min,avg_speed_kmh,avg_exercise,avg_co2
202302,Weekday,"456. 숭인2동 주민센터 입구",F,70대이상,1,0,6,0,36.92,0.26
202301,Weekend,"2230.이수역 4번 출구",NULL,60대,12,0,103,0,413.22,3.02
202302,Weekday,"456. 숭인2동 주민센터 입구",M,40대,57,0,1495,0,3694.23,29.34
202302,Weekday,"456. 숭인2동 주민센터 입구",M,60대,23,0,789,0,2049.83,18.24
202301,Weekend,"2230.이수역 4번 출구",F,50대,3,0,116,0,177.59,2.12
202302,Weekday,"456. 숭인2동 주민센터 입구",M,70대이상,2,0,45,0,110.3,0.92
202301,Weekend,"2230.이수역 4번 출구",F,60대,6,0,58,0,164.75,1.56
202301,Weekend,"2230.이수역 4번 출구",F,70대이상,1,0,6,0,18.59,0.14
202302,Weekday,"457. 종로꽃시장 입구 옆",M,~10대,8,0,35.666666666666664,0,115.69333333333333,0.9700000000000001
202302,Weekday,"457. 종로꽃시장 입구 옆",NULL,20대,57,0,300.5,0,824.915,7.275
202302,Weekday,"457. 종로꽃시장 입구 옆",NULL,30대,46,0,670.5,0,1282.62,9.965
202302,Weekday,"457. 종로꽃시장 입구 옆",NULL,40대,37,0,436.5,0,891.7700000000001,6.455
202302,Weekday,"457. 종로꽃시장 입구 옆",NULL,50대,22,0,252,0,539.745,4.694999999999999
202302,Weekday,"457. 종로꽃시장 입구 옆",NULL,기타,5,0,83.66666666666667,0,269.78,2.5233333333333334
202302,Weekday,"457. 종로꽃시장 입구 옆",F,20대,62,0,506,0,926.34,9.11
202302,Weekday,"457. 종로꽃시장 입구 옆",F,30대,20,0,241.5,0,431.6,4.135
202301,Weekend,"2230.이수역 4번 출구",M,40대,74,0,2081,0,4293.59,34.37
202302,Weekday,"457. 종로꽃시장 입구 옆",F,40대,23,0,223.5,0,417.76,4.2250000000000005
202302,Weekday,"457. 종로꽃시장 입구 옆",F,60대,23,0,228.5,0,459.46,4.21
202301,Weekend,"2230.이수역 4번 출구",M,60대,16,0,198,0,545.15,4.92
202302,Weekday,"2372. 대치역 사거리",M,50대,49,0,451.3333333333333,0,1681.3,13.563333333333333
202302,Weekday,"457. 종로꽃시장 입구 옆",F,기타,20,0,176.5,0,534.36,5.239999999999999
202302,Weekday,"457. 종로꽃시장 입구 옆",M,20대,42,0,408,0,1156.5349999999999,9.15
202302,Weekday,"457. 종로꽃시장 입구 옆",M,30대,84,0,707.5,0,2033.88,16.895
202302,Weekday,"2372. 대치역 사거리",NULL,20대,31,0,528.5,0,1362.845,12.685
202301,Weekend,"2230.이수역 4번 출구",M,70대이상,24,0,401,0,812.58,6.7
202302,Weekday,"457. 종로꽃시장 입구 옆",m,40대,60,0,421.5,0,1662.715,12.594999999999999
202302,Weekday,"2372. 대치역 사거리",NULL,30대,11,0,225,0,489.55,4.1049999999999995
202302,Weekday,"457. 종로꽃시장 입구 옆",M,50대,92,0,904.5,0,3307.325,26.155
202302,Weekday,"2372. 대치역 사거리",NULL,50대,19,0,272,0,768.7950000000001,6.645
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",M,~10대,7,0,30.333333333333332,0,129.82000000000002,1.0166666666666668
202302,Weekday,"457. 종로꽃시장 입구 옆",M,기타,29,0,400.5,0,1078.615,8.865
202302,Weekday,"2372. 대치역 사거리",NULL,기타,7,0,28.666666666666668,0,78.45333333333333,0.7633333333333333
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",NULL,20대,116,0,1470,0,3888.5600000000004,33.025
202302,Weekday,"2372. 대치역 사거리",F,20대,26,0,259,0,884.725,8.865
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",NULL,30대,83,0,1488.5,0,2973.33,25.349999999999998
202302,Weekday,"2372. 대치역 사거리",F,30대,14,0,206,0,330.185,3.37
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",NULL,40대,37,0,450.5,0,1178.36,9.98
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",NULL,50대,45,0,363,0,987.82,7.4799999999999995
202302,Weekday,"2372. 대치역 사거리",F,50대,11,0,180.5,0,600.455,6.245
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",NULL,60대,11,0,62,0,193.95999999999998,1.58
202302,Weekday,"2372. 대치역 사거리",F,60대,14,0,350,0,833.085,9.280000000000001
202302,Weekday,"457. 종로꽃시장 입구 옆",NULL,60대,7,0,296,0,344.42,2.9
202302,Weekday,"2372. 대치역 사거리",F,~10대,21,0,208.5,0,544.155,5.37
202302,Weekday,"457. 종로꽃시장 입구 옆",NULL,70대이상,10,0,120,0,296.66,2.7
202302,Weekday,"2372. 대치역 사거리",F,기타,7,0,72,0,110.86,1.17
202302,Weekday,"457. 종로꽃시장 입구 옆",NULL,~10대,1,0,16,0,54.8,0.38
202302,Weekday,"2372. 대치역 사거리",M,20대,37,0,424.5,0,1570.78,12.704999999999998
202302,Weekday,"2372. 대치역 사거리",M,30대,39,0,354.5,0,812.5949999999999,6.575
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",NULL,~10대,1,0,27,0,71.28,0.84
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",NULL,기타,16,0,116.33333333333333,0,328.78333333333336,2.953333333333333
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",F,20대,38,0,379.5,0,794.115,9.425
202302,Weekday,"2372. 대치역 사거리",M,60대,10,0,173,0,843.685,7.640000000000001
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",F,30대,38,0,264,0,632.84,6.35
202302,Weekday,"2372. 대치역 사거리",M,~10대,19,0,280,0,999.4499999999999,9.055
202302,Weekday,"2372. 대치역 사거리",M,기타,21,0,427,0,1653.575,14.610000000000001
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",F,40대,10,0,145.5,0,397.64,3.7249999999999996
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",F,~10대,3,0,16.5,0,30.845,0.385
202302,Weekday,"457. 종로꽃시장 입구 옆",F,50대,18,0,410,0,739.97,7.61
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",M,20대,70,0,812,0,2074.665,16.855
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",M,30대,116,0,1993.5,0,4516.245,35.885
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",M,40대,108,0,1030.5,0,3482.045,26.154999999999998
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",M,50대,62,0,881,0,2169.105,17.825
202302,Weekday,"2372. 대치역 사거리",NULL,60대,10,0,139,0,497.83,4.53
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",M,60대,13,0,152.5,0,518.0649999999999,4.39
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",M,기타,13,0,438.5,0,615.375,5.24
202302,Weekday,"457. 종로꽃시장 입구 옆",M,60대,24,0,925,0,912.19,7.98
202302,Weekday,"457. 종로꽃시장 입구 옆",M,70대이상,41,0,525,0,1237.57,10.82
202302,Weekday,"458. 광화문역 5번출구",F,20대,105,0,711.3333333333334,0,2180.9066666666668,21.099999999999998
202302,Weekday,"458. 광화문역 5번출구",F,기타,59,0,223,0,668.3366666666667,6.44
202302,Weekday,"458. 광화문역 5번출구",M,~10대,25,0,241.66666666666666,0,612.2033333333333,5.503333333333333
202302,Weekday,"458. 광화문역 5번출구",NULL,20대,172,0,1515.5,0,4132.785,36.825
202302,Weekday,"458. 광화문역 5번출구",NULL,30대,144,0,1491.5,0,5077.83,44.15
202302,Weekday,"458. 광화문역 5번출구",NULL,40대,96,0,807.5,0,3060.555,23.425
202302,Weekday,"458. 광화문역 5번출구",NULL,50대,53,0,649.5,0,1465.095,12.245
202302,Weekday,"458. 광화문역 5번출구",NULL,~10대,6,0,72,0,284.375,2.375
202302,Weekday,"458. 광화문역 5번출구",NULL,기타,32,0,294.3333333333333,0,593.3066666666667,5.43
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",F,50대,11,0,91,0,296.68,2.86
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",F,60대,1,0,8,0,18.24,0.17
202302,Weekday,"458. 광화문역 5번출구",F,30대,115,0,1041.5,0,2574.6949999999997,24.81
202302,Weekday,"458. 광화문역 5번출구",F,40대,67,0,569.5,0,1661.47,17.415000000000003
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",F,기타,17,0,894,0,962.85,8.32
202302,Weekday,"458. 광화문역 5번출구",F,50대,31,0,227.5,0,556.6850000000001,5.705
202302,Weekday,"458. 광화문역 5번출구",F,~10대,13,0,213.5,0,524.485,4.75
202302,Weekday,"458. 광화문역 5번출구",M,20대,162,0,1632,0,5668.04,47.28
202301,Weekend,"2231. 삼성타운(삼성생명) A동 맞은편",M,70대이상,2,0,22,0,61.26,0.55
202302,Weekday,"458. 광화문역 5번출구",M,30대,231,0,2044.5,0,6862.16,55.415
202301,Weekend,"2233. 서초신동아1차아파트 옆",F,40대,4,0,54.5,0,133.645,1.305
202301,Weekend,"2233. 서초신동아1차아파트 옆",NULL,30대,78,0,2090,0,1303.08,11.95
202301,Weekend,"2233. 서초신동아1차아파트 옆",NULL,40대,28,0,155.5,0,941.885,7.48
202301,Weekend,"2233. 서초신동아1차아파트 옆",F,20대,24,0,92,0,274.09000000000003,2.7299999999999995
202301,Weekend,"2233. 서초신동아1차아파트 옆",F,~10대,1,0,28,0,28.03,0.28
202301,Weekend,"2233. 서초신동아1차아파트 옆",F,기타,14,0,359.5,0,368.26500000000004,2.995
202301,Weekend,"2233. 서초신동아1차아파트 옆",M,20대,21,0,204,0,498.795,4.305
202301,Weekend,"2233. 서초신동아1차아파트 옆",M,30대,77,0,534.5,0,1608.0749999999998,12.92
202301,Weekend,"2233. 서초신동아1차아파트 옆",M,40대,41,0,391.5,0,634.3449999999999,5.21
202301,Weekend,"2233. 서초신동아1차아파트 옆",M,50대,33,0,334,0,1260.14,10.695
202301,Weekend,"2233. 서초신동아1차아파트 옆",M,기타,20,0,181.5,0,446.955,3.7
202301,Weekend,"2233. 서초신동아1차아파트 옆",NULL,기타,8,0,31,0,111.22,0.98
202301,Weekend,"2233. 서초신동아1차아파트 옆",NULL,20대,33,0,229,0,904.49,7.95
202301,Weekend,"2233. 서초신동아1차아파트 옆",NULL,50대,21,0,189,0,639.49,5.18
202301,Weekend,"2233. 서초신동아1차아파트 옆",NULL,60대,7,0,165,0,266.43,2.38
202301,Weekend,"2233. 서초신동아1차아파트 옆",F,30대,8,0,107,0,188.15,1.98
202301,Weekend,"2233. 서초신동아1차아파트 옆",F,50대,19,0,431,0,1136.75,11.98
202301,Weekend,"2233. 서초신동아1차아파트 옆",M,60대,4,0,30,0,170.92,1.4
202301,Weekend,"2235.KT 서초지사 앞",NULL,20대,9,0,72,0,150.46,1.625
202301,Weekend,"2235.KT 서초지사 앞",NULL,30대,4,0,26.5,0,99.83500000000001,0.845
202301,Weekend,"2235.KT 서초지사 앞",NULL,50대,3,0,18,0,47.06,0.4
202301,Weekend,"2235.KT 서초지사 앞",NULL,기타,3,0,37.333333333333336,0,155.15,1.5066666666666666
202302,Weekday,"2373. 개포동역 사거리",NULL,40대,10,0,128.33333333333334,0,472.65333333333336,3.643333333333333
202301,Weekend,"2235.KT 서초지사 앞",F,20대,5,0,57.5,0,173.13,1.775
202302,Weekday,"2373. 개포동역 사거리",NULL,50대,11,0,122.66666666666667,0,391.7,3.6300000000000003
202301,Weekend,"2235.KT 서초지사 앞",M,20대,12,0,123.5,0,523.725,4.245
202302,Weekday,"2373. 개포동역 사거리",F,40대,6,0,119.33333333333333,0,338.2966666666667,3.53
202301,Weekend,"2235.KT 서초지사 앞",M,40대,27,0,370.5,0,716.57,5.025
202301,Weekend,"2235.KT 서초지사 앞",M,기타,3,0,44,0,134.43,1.16
202302,Weekday,"2373. 개포동역 사거리",NULL,20대,60,0,374.5,0,1660.64,14.075
202302,Weekday,"2373. 개포동역 사거리",NULL,30대,33,0,399,0,1100.16,9.75
202301,Weekend,"2235.KT 서초지사 앞",NULL,40대,2,0,34,0,119.62,0.97
202302,Weekday,"2373. 개포동역 사거리",NULL,기타,6,0,78.66666666666667,0,238.64333333333332,2.1533333333333333
202301,Weekend,"2235.KT 서초지사 앞",NULL,60대,2,0,81,0,324.75,2.41
202302,Weekday,"2373. 개포동역 사거리",F,20대,40,0,725.5,0,1434.8449999999998,15.715
202302,Weekday,"2373. 개포동역 사거리",F,30대,29,0,399,0,961.33,9.225
202302,Weekday,"2373. 개포동역 사거리",F,~10대,6,0,89,0,286.34,2.865
202302,Weekday,"2373. 개포동역 사거리",F,기타,6,0,88.5,0,266.605,2.585
202302,Weekday,"2373. 개포동역 사거리",M,20대,133,0,1265.5,0,3716.19,31.495
202301,Weekend,"2235.KT 서초지사 앞",F,30대,5,0,144,0,362.52,4.19
202302,Weekday,"2373. 개포동역 사거리",M,30대,17,0,83.5,0,319.71500000000003,2.545
202301,Weekend,"2235.KT 서초지사 앞",F,기타,1,0,10,0,48.48,0.54
202302,Weekday,"2373. 개포동역 사거리",M,40대,19,0,280,0,1199.24,9.51
202302,Weekday,"2373. 개포동역 사거리",M,~10대,10,0,66,0,257.22,2.15
202301,Weekend,"2235.KT 서초지사 앞",M,30대,10,0,145,0,629.09,4.65
202302,Weekday,"2373. 개포동역 사거리",M,기타,17,0,171.5,0,695.315,6.109999999999999
202301,Weekend,"2235.KT 서초지사 앞",M,50대,19,0,339,0,719.72,6.05
202301,Weekend,"2235.KT 서초지사 앞",M,70대이상,1,0,12,0,38.35,0.35
202301,Weekend,"2235.KT 서초지사 앞",M,~10대,11,0,206,0,262.45,2.21
202301,Weekend,"2237.서울남부터미널 대합실 입구",NULL,20대,42,0,410,0,1041,9.594999999999999
202302,Weekday,"2373. 개포동역 사거리",NULL,60대,2,0,24,0,93.37,0.75
202301,Weekend,"2237.서울남부터미널 대합실 입구",NULL,30대,24,0,271,0,772.405,6.63
202301,Weekend,"2237.서울남부터미널 대합실 입구",NULL,60대,8,0,54.5,0,101.625,0.805
202301,Weekend,"2237.서울남부터미널 대합실 입구",NULL,~10대,2,0,34,0,145.885,1.43
202302,Weekday,"2373. 개포동역 사거리",F,50대,7,0,124,0,406.61,3.86
202302,Weekday,"2373. 개포동역 사거리",F,60대,2,0,90,0,391.89,4.17
202301,Weekend,"2237.서울남부터미널 대합실 입구",NULL,기타,18,0,180.5,0,517.765,4.93
202301,Weekend,"2237.서울남부터미널 대합실 입구",F,20대,26,0,171,0,474.68,4.325
202301,Weekend,"2237.서울남부터미널 대합실 입구",F,40대,8,0,67.5,0,191.855,1.865
202301,Weekend,"2237.서울남부터미널 대합실 입구",F,기타,12,0,138,0,299.46000000000004,3.2199999999999998
202301,Weekend,"2237.서울남부터미널 대합실 입구",M,20대,42,0,498.5,0,1842.8899999999999,16.575
202301,Weekend,"120. 신수동 사거리",F,30대,40,0,345.5,0,1006.19,9.64
202301,Weekend,"2237.서울남부터미널 대합실 입구",M,30대,42,0,628.5,0,1869.855,14.155000000000001
202302,Weekday,"2373. 개포동역 사거리",M,50대,18,0,281,0,1387.95,10.57
202302,Weekday,"2373. 개포동역 사거리",M,60대,20,0,653,0,2656.6,20.63
202301,Weekend,"120. 신수동 사거리",F,50대,4,0,88.5,0,131.57,1.405
202301,Weekend,"2237.서울남부터미널 대합실 입구",M,40대,71,0,731.5,0,1871.07,14.465
202301,Weekend,"120. 신수동 사거리",M,20대,28,0,182.5,0,1013.36,6.88
202301,Weekend,"2237.서울남부터미널 대합실 입구",M,50대,23,0,281,0,547.51,4.525
202301,Weekend,"2237.서울남부터미널 대합실 입구",M,60대,29,0,515,0,1482.585,11.935
202302,Weekday,"2375. 수서역 1번출구 앞",NULL,20대,142,0,1485,0,4959.735,43.745000000000005
202302,Weekday,"2375. 수서역 1번출구 앞",NULL,30대,59,0,431,0,1707.8049999999998,15.135
202301,Weekend,"120. 신수동 사거리",NULL,40대,14,0,502,0,2521.13,22.07
202302,Weekday,"2375. 수서역 1번출구 앞",NULL,40대,18,0,128,0,605.28,4.84
202302,Weekday,"2375. 수서역 1번출구 앞",NULL,50대,44,0,342,0,1221.705,10.155
202301,Weekend,"120. 신수동 사거리",NULL,50대,2,0,56,0,354.28,3.05
202301,Weekend,"2237.서울남부터미널 대합실 입구",M,~10대,7,0,243.5,0,799.76,6.46
202302,Weekday,"2375. 수서역 1번출구 앞",NULL,60대,7,0,130.5,0,520.01,4.534999999999999
202301,Weekend,"2237.서울남부터미널 대합실 입구",M,기타,12,0,140.5,0,268.465,2.1149999999999998
202302,Weekday,"2375. 수서역 1번출구 앞",NULL,기타,13,0,171,0,421.8733333333333,3.8466666666666662
202302,Weekday,"2375. 수서역 1번출구 앞",F,20대,24,0,178.5,0,505.11,5.31
202302,Weekday,"2375. 수서역 1번출구 앞",F,30대,65,0,734.5,0,2316.465,22.27
202301,Weekend,"2237.서울남부터미널 대합실 입구",NULL,40대,27,0,452,0,1724.7,13.01
202302,Weekday,"2375. 수서역 1번출구 앞",F,40대,12,0,293,0,1228.79,13.775
202302,Weekday,"2375. 수서역 1번출구 앞",F,50대,35,0,481,0,1234.995,12.54
202301,Weekend,"120. 신수동 사거리",M,30대,24,0,226,0,848,6.45
202302,Weekday,"2375. 수서역 1번출구 앞",F,~10대,6,0,38,0,91.595,1.1300000000000001
202301,Weekend,"2237.서울남부터미널 대합실 입구",NULL,50대,12,0,105,0,333.44,2.97
202301,Weekend,"120. 신수동 사거리",M,40대,9,0,81,0,371.92,2.99
202302,Weekday,"2375. 수서역 1번출구 앞",M,20대,96,0,720.5,0,2620.8450000000003,20.79
202301,Weekend,"120. 신수동 사거리",M,50대,13,0,322,0,820.74,7.09
202302,Weekday,"2375. 수서역 1번출구 앞",M,30대,100,0,708.5,0,2924.5699999999997,24.14
202301,Weekend,"2237.서울남부터미널 대합실 입구",NULL,70대이상,2,0,30,0,42.42,0.37
202301,Weekend,"120. 신수동 사거리",M,60대,3,0,256,0,157.49,1.53
202302,Weekday,"2375. 수서역 1번출구 앞",M,40대,97,0,1497,0,5937.12,40.754999999999995
202301,Weekend,"120. 신수동 사거리",M,70대이상,1,0,125,0,0.95,0.01
202302,Weekday,"2375. 수서역 1번출구 앞",M,50대,33,0,378.5,0,1670.565,13.774999999999999
202301,Weekend,"120. 신수동 사거리",M,기타,4,0,42,0,241.81,1.54
202302,Weekday,"2375. 수서역 1번출구 앞",M,~10대,9,0,154,0,434.28999999999996,3.835
202302,Weekday,"2375. 수서역 1번출구 앞",M,기타,42,0,417,0,2244.085,19.835
202301,Weekend,"121. 마포소방서 앞",NULL,20대,32,0,171.5,0,665.49,5.88
202301,Weekend,"2237.서울남부터미널 대합실 입구",F,30대,10,0,203,0,483.67,4.41
202301,Weekend,"2237.서울남부터미널 대합실 입구",F,50대,3,0,55,0,81.89,0.86
202301,Weekend,"2237.서울남부터미널 대합실 입구",F,70대이상,1,0,3,0,10.81,0.1
202301,Weekend,"121. 마포소방서 앞",NULL,30대,20,0,107,0,398.745,3.7750000000000004
202301,Weekend,"2237.서울남부터미널 대합실 입구",F,~10대,5,0,27,0,29.06,0.3
202302,Weekday,"2375. 수서역 1번출구 앞",F,기타,5,0,204,0,674.65,6.09
202301,Weekend,"121. 마포소방서 앞",NULL,40대,12,0,25.666666666666668,0,88.43333333333334,0.7466666666666666
202301,Weekend,"121. 마포소방서 앞",NULL,50대,6,0,147,0,415.9,4.385
202301,Weekend,"121. 마포소방서 앞",NULL,~10대,1,0,7,0,34.85,0.26
202301,Weekend,"121. 마포소방서 앞",NULL,기타,2,0,67.5,0,152.38,1.375
202301,Weekend,"121. 마포소방서 앞",F,20대,13,0,103,0,277.525,2.75
202301,Weekend,"121. 마포소방서 앞",F,30대,21,0,252,0,793.3100000000001,7.11
202301,Weekend,"121. 마포소방서 앞",F,기타,4,0,45,0,84.17999999999999,0.885
202301,Weekend,"121. 마포소방서 앞",M,20대,24,0,126,0,427.875,3.655
202301,Weekend,"121. 마포소방서 앞",M,30대,48,0,368.5,0,1471.935,12.84
202301,Weekend,"121. 마포소방서 앞",M,40대,41,0,229.5,0,696.85,5.305
202301,Weekend,"121. 마포소방서 앞",M,~10대,7,0,503,0,1270.72,12.53
202301,Weekend,"121. 마포소방서 앞",NULL,60대,1,0,1,0,8.38,0.07
202301,Weekend,"121. 마포소방서 앞",F,50대,3,0,29,0,71.02,0.72
202301,Weekend,"121. 마포소방서 앞",M,50대,31,0,898,0,6293.79,46.67
202301,Weekend,"121. 마포소방서 앞",M,60대,27,0,1686,0,1102.87,10.7
202301,Weekend,"121. 마포소방서 앞",M,70대이상,15,0,757,0,3418.22,31.3
202301,Weekend,"121. 마포소방서 앞",M,기타,14,0,222,0,685.58,6.37
202301,Weekend,"122. 신성기사식당 앞",NULL,20대,52,0,1188.5,0,2177.25,20.224999999999998
202301,Weekend,"122. 신성기사식당 앞",F,20대,8,0,100.5,0,310.115,3.145
202301,Weekend,"122. 신성기사식당 앞",F,30대,46,0,451.5,0,1788.64,16.25
202301,Weekend,"122. 신성기사식당 앞",M,20대,68,0,417.5,0,1303.445,10.875
202301,Weekend,"122. 신성기사식당 앞",M,30대,12,0,89,0,291.90999999999997,2.255
202302,Weekday,"458. 광화문역 5번출구",M,40대,235,0,2612.5,0,10169.765,77.39
202301,Weekend,"122. 신성기사식당 앞",M,50대,12,0,174.5,0,417.97999999999996,3.485
202301,Weekend,"122. 신성기사식당 앞",M,~10대,4,0,56.5,0,39.620000000000005,0.38
202301,Weekend,"122. 신성기사식당 앞",M,기타,6,0,19.5,0,88.22,0.71
202302,Weekday,"458. 광화문역 5번출구",M,50대,144,0,1582,0,6246.285,52.970000000000006
202302,Weekday,"458. 광화문역 5번출구",M,60대,50,0,338,0,1223.855,10.799999999999999
202301,Weekend,"122. 신성기사식당 앞",NULL,30대,94,0,2174,0,5482.9,42.93
202301,Weekend,"122. 신성기사식당 앞",NULL,40대,19,0,402,0,1449.88,13.34
202302,Weekday,"458. 광화문역 5번출구",M,기타,37,0,475,0,1622.0249999999999,12.935
202301,Weekend,"122. 신성기사식당 앞",NULL,50대,17,0,167,0,527.4,4.26
202301,Weekend,"122. 신성기사식당 앞",NULL,60대,3,0,45,0,215.06,1.57
202301,Weekend,"122. 신성기사식당 앞",NULL,기타,2,0,62,0,217.82,2.13
202302,Weekday,"458. 광화문역 5번출구",NULL,60대,23,0,531,0,1612.97,13.45
202302,Weekday,"458. 광화문역 5번출구",NULL,70대이상,2,0,76,0,193.08,1.65
202301,Weekend,"122. 신성기사식당 앞",F,40대,2,0,10,0,28.67,0.29
202301,Weekend,"122. 신성기사식당 앞",F,50대,1,0,36,0,109.8,0.8
202301,Weekend,"122. 신성기사식당 앞",F,60대,17,0,372,0,702.85,8.34
202301,Weekend,"122. 신성기사식당 앞",F,기타,1,0,8,0,19.6,0.26
202301,Weekend,"122. 신성기사식당 앞",M,40대,16,0,483,0,1356.05,11.47
202302,Weekday,"458. 광화문역 5번출구",F,60대,10,0,284,0,621.93,6.23
202302,Weekday,"458. 광화문역 5번출구",F,70대이상,5,0,141,0,308.98,2.4
202301,Weekend,"122. 신성기사식당 앞",M,60대,33,0,1959,0,1235.41,12.01
202301,Weekend,"122. 신성기사식당 앞",M,70대이상,1,0,14,0,47.9,0.44
202301,Weekend,"123. 문화촌 공원",NULL,50대,37,0,354,0,1501.64,13.405
202301,Weekend,"123. 문화촌 공원",M,30대,64,0,474.6666666666667,0,2063.3033333333333,15.36
202301,Weekend,"123. 문화촌 공원",M,~10대,17,0,142,0,503.49333333333334,4.583333333333333
202301,Weekend,"123. 문화촌 공원",NULL,20대,61,0,759.5,0,2572.7,24.23
202301,Weekend,"123. 문화촌 공원",NULL,30대,32,0,545.5,0,2444.645,19.875
202301,Weekend,"123. 문화촌 공원",NULL,40대,72,0,979.5,0,4423.845,40.22
202302,Weekday,"461. 서울지방경찰청",M,~10대,7,0,170,0,413.57,3.93
